#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-384

[L=48]

Msg = 3caf18c476edd5615f343ac7b7d3a9da9efade755672d5ba4b8ae8a7505539ea2c124ff755ec0457fbe49e43480b3c71e7f4742ec3693aad115d039f90222b030fdc9440313691716d5302005808c07627483b916fdf61983063c2eb1268f2deeef42fc790334456bc6bad256e31fc9066de7cc7e43d1321b1866db45e905622
Mac = 1985fa2163a5943fc5d92f1fe8831215e7e91f0bff5332bc713a072bdb3a8f9e5c5157463a3bfeb36231416e65973e64

Count = 16
Klen = 16
Tlen = 48
Key = fd74b9d9e102a3a80df1baf0cb35bace
Msg = 1a068917584813d1689ccbd0370c2114d537cdc8cc52bf6db16d5535f8f7d1ad0c850a9fa0cf62373ffbf7642b1f1e8164010d350721d798d9f99e9724830399c2fce26377e83d38845675457865c03d4a07d741a505ef028343eb29fd46d0f761f3792886998c1e5c32ac3bc7e6f08faed194b34f06eff4d5d4a5b42c481e0e
Mac = a981eaf5de3d78b20ebd4414a4edd0657e3667cd808a0dbc430cf7252f73a5b24efa136039207bd59806897457d74e0c

Count = 17
Klen = 16
Tlen = 48
Key = 9fe794f0e26b669fa5f6883149377c6c
Msg = 6010c9745e8f1d44cfdc99e7e0fd79bc4271944c2d1d84dba589073dfc4ca5eb98c59356f60cd87bef28aeb83a832bde339b2087daf942aa1f67876c5d5ed33924bed4143bc12a2be532ccaf64daa7e2bc3c8872b9823b0533b6f5159135effe8c61545536975d7c3a61ba7365ec35f165bc92b4d19eb9156ade17dfa1bb4161
Mac = 915ae61f8754698c2b6ef9629e93441f8541bd4258a5e05372d19136cfaefc0473b48d96119291b38eb1a3cb1982a986

Count = 18
Klen = 16
Tlen = 48
Key = 9d477afe0c42eead1619c842317acff3
Msg = 7ecef1c25771c64cd9c66f9477ca0a0f613d6622f74814e58463c1272976c3b2173ef1cf01f3b80dd2286b3f9bf2dbc4cf4c280bb2bad6550f2d23bd29279876f51fdf558627d48fc9ccdec3723e803b36b12b6f3b0257cacd9ed2b152a057c280396259cd554359277b7129e6f522fcff3218567a68becc267d730b8b28261b
Mac = 46e18bad813e926c31c080401b52c24874dd97a09e352f36e4f5e1af58e3f2a6cd2417c1f8764776b47aec3252c070d2

Count = 19
Klen = 16
Tlen = 48
Key = 769e7bd61faa8476540aa68aeb0e8085
Msg = a12bfaf5bb778e17fef3871e54f2c2031e653b66d3f2d037ea4648b7fbab939f21dd539ea2199c09d278f8cf347bafabe3e7459d30d3439a8dff3b83aa670654dd18509ec74357373590ef2f44b4ca07c946f61eefcea76c222037722ce86b719e85f8db721b4507eee37328ccc69b80972b56d1580d83157250446ecb554a60
Mac = 065a985c3e49f7ad2f422d7f44b85afe88080b90f418fe90a70ee6340916ad16726d8dca986e8ff9eb1013396360d087

Count = 20
Klen = 16
Tlen = 48
Key = 35e4dec9ae803c601be73dfda0803ce2
Msg = 7bf1115af08f83610411f84bac3295bcc3e8c08d96decdd7a525da4ea827f7d1d1dc8b3f5140f38b1d046b13f283322d96f9e90362ef3ca2fdfac54d6aa52d1745ac95b1496b3480169541f2312913134da2875bc96fa2ca79a27738a9ec4be65fc9f858e1f88f67772e4192720b80956d4d613dd344457aa286b8b66ee39965
Mac = 65b6101c61c4463f6360a5e32e2efcd84d95f19713538157e0184d5742eb8f91f94651b8d8a737be19e69e9c22f96b61

Count = 21
Klen = 16
Tlen = 48
Key = ba872433819706938c333923a4d2eaa9
Msg = a9fbd586a5e4c5f7ce31c1986928c701fd40447cfb34d6baa45756c4282716330b2467a4cde35f67ca5ed9775f8ebcaf4e3c813a6414ef4c59fb290ff7a2ebe17e5b11bc482c59f5a922692a19e814769598d9e642d1ac31540afaa32e26e75bca48dab65ce83b0b32277b99df5f55bd98ff5469de9696d15e2dcf6715da900a
Mac = bb17420c525fc41bc384a83cf80734b8f92bec7c9e48e6f2eea6fcd2dc7b736eb36c5fed76c0a0a963aadef3e1d7615f

Count = 22
Klen = 16
Tlen = 48
Key = b16c09f5576c6fcfe7a54eda0e9b64ed
Msg = cb92fcad3b59974673f154c70827159a92c2d9ceb271e3af5301199a2fd3aa0f958ef3086a11a4896fac1e79c18f20b0a682a35186d7025a389d5e7980174122d56d81de67a068e660c311f06a691549725a6824ac8a7d32d84bb172c3c1e64b10966ed838f02c83d0a0f5d50b9d3c8c7fb0efee2c709c5eba71d82d02b9e1b2
Mac = 637fbb8a22ade7d7b59b5893652eb9b12beefb9a8087e6dec7feeefea8806078b8d06309545d57fd32896b788ec36c6e

Count = 23
Klen = 16
Tlen = 48
Key = b13bb9dec676da476450714e25cb0ba0
Msg = b30e1722420a65af7236f01e2f1b2ee0bd3f9c48a94955daff65e3c5bdea55ae883b91af9eebeca00c24f89521499da722da6cf83f982ff1c6eac5ce97802d5dd836e002e93b64ff9a721ef29c18689f36a8e3f039fb0e3a36b418c2eedbf3800ac8aa230d43f45586e9093f8ad2b4506170aa3a80ba1a3eb78a85aaac44d0a0
Mac = 8e8e2916c5c3017bed0de56e0bf50fe505de0706e61675c3b50d1f878e7dd43b9801c084f4546bee45050d6241c0948f

Count = 24
Klen = 16
Tlen = 48
Key = 4b236436306029b7822fab9ebcf05cec
Msg = c5c6c99eb03621dc68f95602e6f643d2f0a3131935cbfa8e998e23fecea9e9a624f749e1a238970355127184e855f261758327bf9b90c7d1d1e61efdf9ac4b3a3948abbd062295d481ab4812079f21ac0387122307814f231c434aac565ee26fabc0d77b047d821895cfc3f36a5b3a7c43b5ba8da227fa4c22ae8e520a46160d
Mac = 6dc7c9f3c343d54f3faf283e1421a4d53b04feb51db5c70efa214ffbce120e94f52e9432fa3ac29690f3bd4c29ac0c8e

Count = 25
Klen = 16
Tlen = 48
Key = b8f584737fc5e22e11057d8bb339dacb
Msg = 8802140f75706a7169888a189ea72c6e2aa0abf0de0c0a2a6fe236e3d3488a95eea898206e0527bef490783a7476ce5ddefd2caafecf614ba195424af9c8370442c4f9dba61f992c5e38c5811b134707a464ce42c0e9f1ff56fd718ad36bbe22cc80bdaae564c9a1f1aaf8545a259f52c3fd1821ed03c22fd7424a0b2ad629d5
Mac = b9e1f196cbce35c9ec5b33c14d3ac38d87aa3b5b788e1e036e8bb664472dd13ed7ab50f1866b6cf1e8452ed4517b1a27

Count = 26
Klen = 16
Tlen = 48
Key = 42c59161c9bd4d88833efd2102245ffe
Msg = 3fa9ed8aabcf8004e27bc49d29b23c1a3f04ca26350f22f680447f294dee95f2146fc67870cd987d2e6e673ea320579b435d8d7870cc9f63900a487762ab6180927c0c608b0b33b18c6a31abfe2fce4805bf71a755cd91ae471d6df42b8efddee0572808a39137e625f68aabe0e88969aab5de7a8b19e220cc045468509e5154
Mac = c8fffc5a77c99bea9d7457773287e939d9ec660ba2783067d9c03dd97fc86e8c4f2e74e657eac1c12a714262acc51345

Count = 27
Klen = 16
Tlen = 48
Key = e874f9db162e40eb72b60e8abd9d4756
Msg = 95939ab1527100beb3f9ab3912ab67ca498a7eac74d09104f9e0c771c67c2ae4da384db2072e32e7f6f46cde6bcb810eca199227db1a3e5ecad2c3047246665edaeb16b1005f4c9cd65735aa8bd913280babe134c90b3517bca06bd5a7b100029e953cd6c66a14845c0a4ec8f93be6bf1426b1fcc80b40d8d7320709f025be77
Mac = 5b9445644ccb01752ac06dd908d1d8123cbf411285ab8dcde3235b2758aeb7ac1dd2d91efa0a7de7ae5e9d981213e0ab

Count = 28
Klen = 16
Tlen = 48
Key = bbcc8a327ff5edad6b6643f1098b14f8
Msg = 4381ec692310eaa9f71c753dd7e713a80c28f070d2bac9755c96088019ff311f36fc7cb1640bc4bddb149f889e9ccfe6013bd9506950f33754f32398992ba6d1f0618fb3b415b0d8e8d0bd36795aaff5c22c677e552894d5f988d628ef1524a87a996b979e9677a227381772ed897c7e57e4e3231eac74f6533d6959a423724c
Mac = dcf5cbb3012241ea1cb5591ed7581ab3ea945c28240ca6f7d6607c26bc664f1a5b908d51c60106c57256ad6e24346cd4

Count = 29
Klen = 16
Tlen = 48
Key = c43cbea80c2bd7e4fda5c5515500cd2d
Msg = fce9b4c89f933be861283224885fc3102a8e3dd0a71db62d773bf4e826d18e4d9cb44e0ca21fda45a26093e2aed1be29c40ae291515570d5f363a948833dbd68537c30b5b4bd82c4bc500f8f4630340f3938b30d0e9359358c75de6cd6080c63a8aa236cde557d8d365e6ed356636ee9117f7ae9e6bfb772c9da59fb271cc367
Mac = cd6926f69c82fe4d1c278e1aff5c4e62a9137284e1d7f6c3b5808bbf67cac9c33438ae15f9c98bbda3a686c0de644512

Count = 30
Klen = 80
Tlen = 32
Key = 1b00a3b5bc66da13dd92e682178d3af996a380cd6d698bd22cff8dc3b5938ae34b260ce5ec931909e1cd62899368bd33a05bd5572e0420e3806c12cdc7cd91b13a51a8bc681d7fc8cd8e8bc8a4c20267
Msg = d62b5beccab2e44044213c8da46d548b112f34b960f8f84f37e518747274edb2c59671a7a30647fd5fd8fb9c92558a1dbc0625822e0f322527bf94ef3d642ccafe649f59d8895ae6369dd49cec3713f6d5d47277ba29a19c76b8ed0f58a2c21dc9bc6e6a2fe427e3119650f57bbaf8fca4c0a4ffceef4e9a6efaad3b8dd5b792
Mac = 930c52257c0abb20db19f5c8660ee093c9f8ddaa1504ff3c25ff61c14a8af943

Count = 31
Klen = 80
Tlen = 32
Key = a3319c8bdd772cf68be3c5cf52d55b0aea7487abd294dad142de72f4622aca6bb930d631e86050e8980e4d1eb1d213d0cc2f2e2cec72c19b68dd1bff2c058a39227974efeaa4a38cd1f5e188013dc5e9
Msg = 887fa4c891c9dd1fcc982c35bc74cfe71651bae424602519672b466d80e160af51eefccc5fcf76467a25bce1a10853a0209d9beffbeb53228fea5f1e77ddc956ade207faf1c87c6a6f2041f19c9724b06183f1d87bbbf11d22acb167e8a904cae5834bb8115af475f1b241cc76c94b01222946066c7906f16698c2ae9ded19f1
Mac = 2e4842760d1adddd9ff6e0e22062f7b18227a3d1764fb409a537a54c9dd2a1b7

Count = 32
Klen = 80
Tlen = 32
Key = 5c3db002378a6e1b39dab6d39e4cc0da61bd819b518f661f67a8482e57bd9db865d0eb747af783c777606be7c9929c403ef56d171695506d5e23bc26793d6a6a00eec44ccc799ba9505218532c6ef56f
Msg = fa8472f7a74bf13bdbf9511e6bd942dfb0b3f7349595d931efd37d6c0d4dd35f90f0a10d7d8030e9919446f3d5e2532472bcef0cc5db84bab65c48dc46086f2768d89ef912b8a23d938c6290277112a1c945aade4869974d9dc5b0b77c0d6b0c294351038d7eaf0189e98f3c8a0ee6205e550ff246c778b34c189c47d6e531d6
Mac = c8eb1822c68b8441232a736d2fe935bfda3b43ed7dbb71bd6f7d4363f0858a7b

Count = 33
Klen = 80
Tlen = 32
Key = b5e16e8536b0503d3b5c5a29914eed80a315e2ff4bf3098be79bd517b03955c847b36657912e28b8c5d5aef9c3d5fa6ca8ac28089fa4e90dfa9a33e781043755093394ca49d5ca14eabdf13bdde7abac
Msg = 3ff4331198cd406281c29312abcf052e457cd38a1d6ae6fc092b58c78556335a9ddb7c3b0e95703ea81e0dfaf6e7d47d2188ce3f1254cd55d731f4e748a779e4ea36aaf413ed2eaf4f388e0c03faf41c50db32f83ae405f80a499b25f08554f1edacc626f0fd031d40b71e30192feb719a1e079ddf3f184b6a1a5669c71a4be9
Mac = 4f5e34eb2df206765dc1611a11a13c362c7c4ec3819583f9a849b2019ba61ef0

Count = 34
Klen = 80
Tlen = 32
Key = 37ca9dad4fa7d6d1bc1a8fb13c781a684ed781e8f2c46c47b039455adbc99b85171ec4d119a5c73fae88795dffdde516131df1ce95d73fafd8a5523d1860f2310390d18477266eca8e6e3ac1d83ffa2a
Msg = 0b53793cc1777741f25e8dddca18dcb81abe68dba0a8797a88df421032d5c1b23654e69ca6b5f71193523362d23eb64cff339c86c3cb699b53f3a9f6399dd33b57b673de295888ee4a402b313a8272765e7b942748084e1e39f585b9e4b92c3175606827d2c8f2802110be738a4edae03e8098e4b8c6efaa43ce1f84bc8f943a
Mac = 67ea7bc4a2cf7efe4bceed03535b2d5e9cece5ee70e3d74e490a77bee8dfc0e4

Count = 35
Klen = 80
Tlen = 32
Key = 56f2fafaa0ebc5b655523f7cae8913d65b900ef1261ede51d3f11ac34a628393f83c8a0072ce12ed5b3f76d98922ce11634a6e248de0b098c8b2f4db13cee47c1650fd9bc1784b9f31007327d3acf742
Msg = 00d415473d68b4970916b7a8c93b55e50fb44b271c4d7dcfa37ce113d050999589a45f3af49826393942fe7289a039025fd1cc140585f8f95bb3297cd48a1e6fc1a94a8ad2927a76d95cb924d2a9706321d8d2b21a7c7752c60c47a0e4dc9aa22f4b9ee0df3ef87572ceae65ac3e4431dd3025a9621845026ef005280b2e5755
Mac = ecbdf94d90c1d30bae74bd9442b425ee25a329a992a4a5b83ce42033c6c6cea2

Count = 36
Klen = 80
Tlen = 32
Key = 2ebef1e1e9f652e6a2ba80327d2a690a7bd6b095fc2e52ec833b8970ba8df060b675e8ab7b743b02c3f20032fb33bfb18f88d57667c2190eb2ecbfede23a7d02f73ced8e01573335e076df564ffd1598
Msg = 314baa397439fc2d1713625da84176854282cd7bb17f3465d6a639294d35ee254e95e921d1ea8f81f6e893bfa3e8b9196f3be087bfbe3ff02eaeef9d33bea9eefe67d24ca280b45e790e0f80c45dd0719350204be5f5a0b90f5cf36462aa7eae08696ba32f22f42c6a2ede8653c943f3766895b06a4de02641584f642320f2cd
Mac = ead61cbda876efc64a61248bcc9e495047b9c6941088818c792dec7a4f7ac934

Count = 37
Klen = 80
Tlen = 32
Key = 57ad4f294dfd035dfe3b98f280317f295d562054f1a16744139f7f04f8c4ddc853ff8120c1907871651ea6a6cf04c22323eda2fa77a0b9627c1dde6561e84ed8f4a5f5900be5e9d32240380d45a4e3c4
Msg = 110c44d179c67f28a01398195886aae3357878d1aa9fae6a70e36ae7276cfaea4000e86c1a8c33f76b00e016e260b10b0b1835bf729101ff0b013ce4d1876193ae7740279bf346ec08bbffce7e45d91183112b42be37756d5b42ea90b1402b50221a56eb43223f6e3debfd28745da95e66086240d5b9941c284b7ad20fc0e288
Mac = 171ba032731330358dd14510a1e4cb8772f1f55153537e106364ac23de57efa1

Count = 38
Klen = 80
Tlen = 32
Key = 613b2d49cbb5d93482677d5e023087503f83afaedbc8d0bc9dfff7211fa7baebc6deccd4f7c9cec3883667967580961fd5b3476c0cf1254c4115b00e13958f8c87ad276945ba6c9605e4f71b44ff5a14
Msg = 0c8b5e2389e22796fe57896fbb8dea8608338931b17e1c5cc1d7b8dc8dd1f000f45d4169e641ae1c23c6a7d645b12fa001753ea2aaa7643cf6b2b05305ccd0e99f2979f1be6e0a614c686c882dfe3ca280642caa2292a66f74f5b3ea5f641ccf9555cf621951838c01a59f2e7b5b58b50e681aef22272a1dc3068949a2801bd9
Mac = e30181b83bc4e2e477c913b99b3f0b1f2ceae5e066726a60baf7511fe63dd253

Count = 39
Klen = 80
Tlen = 32
Key = 3facdade5ea81cb920a59c0ee356d9ad45b4710df28b94edba39b73ae7b28d34cdc833cda2aaab5190aa8b4c0943f6a95b5acc1784c41eb14709e5dd7f67f374b41a2924ecdbeb13c3a7d1c5bec19f40
Msg = db10d603f1f7e3d0e73be6a31fc8e3fd61539146c4a561c2d237bbc2e7008b17da8bfcccdf4c8315ac342082db83e17890dea7e25ba12c2460764550b527659d0bb0631591997d8d15829cda6c00da4215a741311968d52d351ed50c3b633f65b6a89244cd85d7226a4de2149be6d64238d7e79bc6a364c79b56f45d435d2057
Mac = df85c24ebadeaa5af73ae9369e194c0667f72e761c1d128aa360c416a87873b6

Count = 40
Klen = 80
Tlen = 32
Key = ff5979c25dd67e7828f001c30e2fb39ded841499df3b9278742bf5f73e30faec93db3e918e675e2057ef5da0a4df46fe80a9125f4cb9cbb503aaf290c2ba1f38877be7f838cc02bce808addf577d4e3e
Msg = 122834559a84876683b08c00fcb2807bcacaf03d8da8208a45ddae9e149073f94672aafb8ef454b092b7dbedaa43f59ce5fdcb544e535b2d6d3a1ad210daded74b87fc4dbdf4ad9415a3b771d5a04960566f262c0c4305bc0c713830cb238d2d29517274aeed5cba135e69b404304471240a49ec52e0e9e22b6950e1cfd446a2
Mac = d1f2d2fa270c408b52e5cf2ac17b048da68ba2aec78eed55259afa9b5759e0c4

Count = 41
Klen = 80
Tlen = 32
Key = 7a0379da9d113343dc1fe0f3e6f7b3a29fbbd91ab927ac9c84172a7f0749a51a4f63bbe4073889da49471c21b48428edbf5cfda14cf3b63881b0b4e3d3fb4bf36345bafa8e49612dbf922e0d883e5947
Msg = 6ac75722ff996c833d02076a9aee78ba04e436dad32e77fdfc3bfda78741336d432678fcb8a1bb5c5d9d48760bdee1d4b2e611a94b1abd110d21fc99e48d29021fbd3642680142ccfa006e110e57ed4796835b692e01507f50b3341fc7865534665236fef9022b5a7cf422448ba3c49a1a83bd22662c57cf2bbb4e401875e08a
Mac = c3263d01abf1ad5706bb910dbc2440e4b9d037bc0f3a7854ee52614229603532

Count = 42
Klen = 80
Tlen = 32
Key = f0c06431d04f6d389a9ad5603ca4265fa66eebe4dcbe657a4a1f80af592905763f0211cb1b25c695416240d0d226cbeb91fd536ff1551ce27385b3eb2e0e24b7af206d9a046033fa14e8b469328ffd11
Msg = 9ccbe9393c8ef941bf733be8c7a9f6e971e4d7c97df73a0eafa5a5ac74b495c0c9447e80595f0d72e5d1b0dde93a587e7d617e7b79cb649ddc8d9db96f5ecf6fa5f0b817c6816ff94cadecbc8e86cb229be64df26904a0352f4660a40f565d62f8789fe7cb1ba73cbcadf86efcb4d63d951b4e1495c9763e6e79f6569dc5c7ff
Mac = 56bc1ba5c4c0e7d669076bf9de5ed89b0478d2a1944517ec356331ae40b3da47

Count = 43
Klen = 80
Tlen = 32
Key = 338e161fd533c47fb5d1760f5c1a20bb9208ebe1d07c4010f825221044a3c2227cec4d886def09489678a02e2454bc1021b5d355e8d845b8dce4a44a591652b6eb1b52c9bebd583256c2228680110b87
Msg = 195aa93bf79d89dc8ea161eae26beebc3c325f5ccd71113a933a9d2181cd1469da69896fde62d042a874869f575751206c9369b073965842e604fec34e4ed74cab86819d167278c7a5df25288f37179c905690f28f9a439d7f395cac83d8c1fd555997ade8f409d24c89446dd334c69a7223d90a69a45ab32682bfc6679259e2
Mac = 984ffcb3c0aa56bfcffb8a175c3d298bd05ccb433aa336aec56ff53d9d1ee707

Count = 44
Klen = 80
Tlen = 32
Key = e40a156f22381800e5cefab4fb3312d692af198d4c2ddeb991403c1e296549c40a88d19d6ec90369297f69d73a7d1eeda0953ba96f5b92e9222b9f88336ebbcae91893fa7275d9513126391a59678f14
Msg = 2107aee04abd3e60766dcd118df41cc0f0b93f3d0228466ce7621d998c32b10ce74454dd8091630a301e26c728e6f7153614a79644761da0222f409085ac18614fd92f7d10943ed2cd62052901607bb3e27d27e5e5e7ce8684c34e073f21ca12e12f076504ac16e1d7a034de1f4beec27c5b89d2ee62a04897860fa5c37b1048
Mac = 54ba495104dd36d82b9fb402cdd64b61b520f78c11e8c9bd5c6d478575897200

Count = 45
Klen = 80
Tlen = 48
Key = 5a95bc6ed55dfe1ea9743b20b84bf384218cf378adf5d5bb6a67c655953a8c86bdd4c7fc267a76486c65be936819e78d57f2a8a73900a482781534a7ca1b677858ab476720dc5e659859799d94b7ac63
