#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-512

[L=64]

Count = 9
Klen = 20
Tlen = 32
Key = fc57d03b23df7ca2e8dfd0ee7529641e5a5a6e6a
Msg = 92d78a55faee9e5682f5ed7f08a266d310b9cfceba2d5da6f28882d0e78e06c6be1d59088758286070052e6b38324d55e71fdde4bd5844b86822c6d17a189f5119164f83f856361d87d960c26709a2cb219ce64717bbc340bb645141fe0d3b140c8a15d03630f0142f3b2c8d7c6d8ebe26f89200b29e03c75217c8285db30198
Mac = 78694bcea70b251f0d847a836c3dc7c82c6335369594da932b80611a8d153149

Count = 10
Klen = 20
Tlen = 32
Key = d33ffb78e138ee4f91c8a147b094f947d8e6ebfe
Msg = 61ea015a67289fb8de4cd37ab992bbd9a309f67fe3eaae878329d5a4b14baea06577900944cfe727c5017b309218f5bf31999f83e3cb6b34cc5637cc550f4ff3cf1333bb59139b8d03eeb9643385be3848cb9fbe7e1b194e11cff324a60e83cce6e573d86c99c5d4e13c157c657f1e2c31c780977b83c1bc9abc91166bed5213
Mac = 51f0db7518d53c298fc2e40f32adc1971c1a45af961dc58f1a8cd2fb08b6ca02

Count = 11
Klen = 20
Tlen = 32
Key = c5b368fe8ba312d3d5ab831f534e888bd8a12c0b
Msg = 3ec1349246f1092b7a9d71ed81dcf9c4ed0962ff1d16a24861222cda604e71eeb7cda776e33bc90e6130df3013147fa7e6359446b2165ed9620bba5c5402a46b03a4fafae39d82468c372f0b1b2ea0f8d5c0ea600e0397324a7bef2ba1ec764a686db5850dbe3dba43dbeae85fd1659f02d1ecb5f983563b619c51af0fb3ef73
Mac = cf4cda9f757bf86642f1b42ddbd19cbc17c0720185bdd212c19576bf0f97326f

Count = 12
Klen = 20
Tlen = 32
Key = c95a17c09940a691ed2d621571b0eb844ede55a9
Msg = 99cd28262e81f34878cdcebf4128e05e2098a7009278a66f4c785784d0e5678f3f2b22f86e982d273b6273a222ec61750b4556d766f1550a7aedfe83faedbc4bdae83fa560d62df17eb914d05fdaa48940551bac81d700f5fca7147295e386e8120d66742ec65c6ee8d89a92217a0f6266d0ddc60bb20ef679ae8299c8502c2f
Mac = 6bc1379d156559ddee2ed420ea5d5c5ff3e454a1059b7ba72c350e77b6e9333c

Count = 13
Klen = 20
Tlen = 32
Key = 3b10b8fa718840d1dea8e9fc317476bcf55875fd
Msg = f04f5b7073d7d0274e8354433b390306c5607632f5f589c12edb62d55673aff2366d2e6b24de731adf92e654baa30b1cfd4a069788f65ec1b99b015d904d8832110dbd74eae35a81562d14ce4136d820ad0a55ff5489ba678fbbc1c27663ec1349d70e740f0e0ec27cfbe8971819f4789e486b50a2d7271d77e2aaea50de62fd
Mac = fc3c38c7a17e3ce06db033f1c172866f01a00045db55f2e234f71c82264f2ba2

Count = 14
Klen = 20
Tlen = 32
Key = 4803d311394600dc1e0d8fc8cedeb8bde3fe7c42
Msg = a10c125dd702a97153ad923ba5e9889cfac1ba169de370debe51f233735aa6effcc9785c4b5c7e48c477dc5c411ae6a959118584e26adc94b42c2b29b046f3cf01c65b24a24bd2e620bdf650a23bb4a72655b1100d7ce9a4dab697c6379754b4396c825de4b9eb73f2e6a6c0d0353bbdeaf706612800e137b858fdb30f3311c6
Mac = 7cd8236c55102e6385f52279506df6fcc388ab75092da21395ce14a82b202ffa

Count = 15
Klen = 20
Tlen = 48
Key = aeb2f3b977fa6c8e71e07c5a5c74ff58166de092
Msg = 22457355dc76095abd46846b41cfe49a06ce42ac8857b4702fc771508dfb3626e0bfe851df897a07b36811ec433766e4b4166c26301b3493e7440d4554b0ef6ac20f1a530e58fac8aeba4e9ff2d4898d8a28783b49cd269c2965fd7f8e4f2d60cf1e5284f2495145b72382aad90e153a90ecae125ad75336fb128825c23fb8b0
Mac = fa39bd8fcc3bfa218f9dea5d3b2ce10a7619e31678a56d8a9d927b1fe703b125af445debe9a89a07db6194d27b44d85a

Count = 16
Klen = 20
Tlen = 48
Key = 4285d3d7744da52775bb44ca436a3154f7980309
Msg = 208f0b6f2de2e5aa5df11927ddc6df485edc1193181c484d0f0a434a95418803101d4de9fdb798f93516a6916fa38a8207de1666fe50fe3441c03b112eaaae6954ed063f7ac4e3c1e3f73b20d153fe9e4857f5e91430f0a70ee820529adac2467469fd18adf10e2af0fea27c0abc83c5a9af77c364a466cffce8bab4e2b70bc1
Mac = fe7603f205b2774fe0f14ecfa3e338e90608a806d11ca459dff5ce36b1b264ecd3af5f0492a7521d8da3102ba20927a5

Count = 17
Klen = 20
Tlen = 48
Key = 8ab783d5acf32efa0d9c0a21abce955e96630d89
Msg = 17371e013dce839963d54418e97be4bd9fa3cb2a368a5220f5aa1b8aaddfa3bdefc91afe7c717244fd2fb640f5cb9d9bf3e25f7f0c8bc758883b89dcdce6d749d9672fed222277ece3e84b3ec01b96f70c125fcb3cbee6d19b8ef0873f915f173bdb05d81629ba187cc8ac1934b2f75952fb7616ae6bd812946df694bd2763af
Mac = 9ac7ca8d1aefc166b046e4cf7602ebe181a0e5055474bff5b342106731da0d7e48e4d87bc0a6f05871574289a1b099f8

Count = 18
Klen = 20
Tlen = 48
Key = ef67a3780ff9594ee6a501949362c1b073650e0a
Msg = ff38a3d1ebdbbbbdc6b43e4ffd80c05a6dc288953b15979400c0e6f72a8beee29fd16dada3d768dcfb5c6c5152711ac0dd8be3643bd70ff09fcd04c93008c572b055b9475c0aae6f14991d0cbc64afb4e2d30125a1a4a434c58369072fdbdb847ceb0c09e11c955e5992d8e80301881fc5c26c4236265f49bb0a9c1bf0ab3801
Mac = 61c2cce3f64dba13a36c1449522586744cfe1f60f96e0413da6079634a201d6f3c722100019cbc18139e098a9f7426c3

Count = 19
Klen = 20
Tlen = 48
Key = 4071c3d08ed4f46f5e9d2b4e709ec4f0889a454c
Msg = efb8cf67738792ca8ac0ab77db018c270fdfc739d5da2c492a8f3103d73098393b324b344a458b48d68949ab0effd488443eb54ef367d74e005aec85402a0bb63bcf9ebd2f1b7b1f58f051e56faf46ab71f3def4a1801fc0d076f361dccbcd8a77f78fa929f1ac76985b89cc08f92ab91e680ad1e90d4ac7234b0e3eb3f925dc
Mac = bc2bd47f5aa459e28ce85ad158f53ec5b38cd28df56504a026cf8133bcc0a892b55f6fb4e582beb80840ce07963a70bc

Count = 20
Klen = 20
Tlen = 48
Key = 1de75cb3faf1934bbf3b2e50656598983e0d4bc3
Msg = 3930d99ebf017fa5fd895cf1b2e037fb04e09605b9888ba2a99ed0787398164570bd9b20e588fb027d4d4884f61e5cea1af06e61f1fae485355e6826060b3e4cdfe2d578c9189c2dcedb16afb138310bdc3cd4579a59b73b860c77b144bdea086ee7b02fd1780a30da7beffb4bf45d65320bee701c6dabcd86f0249f9476c182
Mac = 3b0443bb857aab45ce135b92918a3e5d871e69797beac5f7f077b1450eb75cd33cbf8923c02eae8cdee5a6e0ec426a10

Count = 21
Klen = 20
Tlen = 48
Key = 894d5b96636e29cf08ce598e21c4f5823018b454
Msg = eb0f2685edd89ee5b7ffe04666bb8ecd5e72cf198ee5ac1bf5a9bb2864d6fb4c860300e21f71506191860c79a47dd35f865de365112781cd4d549cdf367ead39bf5ee16716f67ab32a0f723e6be66250d023a3ed1f0ab3a969f5dabdd3020d599d09123c5cd1e5838a835bbe415e054944ad57da3ff609565075bee9c5c8e455
Mac = 4d4d1b80cc21a6a96c675843e62833565b65e2a5779646801c9551d949e9aaadaf1510ec1cd2f3781a5c8efbda425369

Count = 22
Klen = 20
Tlen = 48
Key = 5002f8e5e016ae2920747c4770cae9fbaa5cb453
Msg = 217baadbbda9595fbe39308397225b92f2b6ef22a2cc7c50d91ee24d9bf0651a72f3038f646804a22288d4e682240e522f89d9449fa677c546711b0f0a86fb4df611a7a132ef996b33100dc92f20135ad466e24839ec6f8515e03e542f3a780c159f3f1811853e4359998433865d92324716b23557e58b16ac34f325f25304df
Mac = a7b8fd2be3136ee364b00ebcf3d7ecb9d0ff31a71c6aa47b166cda89c33d772b5e2e069758602e11bed37a9affc9a98f

Count = 23
Klen = 20
Tlen = 48
Key = 7f97c70260c8f958db1de12618b4769c53657e79
Msg = a6ccc3552c33e9178b6b82c653d63de2540f170807c3d96a2ac2e27dab5526f1c7d377e6736f045dfb541fece9f443b7289c559b694c2aacc6c74ae2a5e6f30fe031611423b04d5595ffb46abaa1d91898968d7f1830ae94b022eed23fdad52d38110a4803a0cee7a095c9a78e8609edeb25481cdc156d0b2ffc56b63fdad533
Mac = 9050be6a2f6684d3b85e0e5f8a4096c8db28085d98dbbe5f208bebd3d30008d167952ce86a02a91cb7ea61af3b3f7b11

Count = 24
Klen = 20
Tlen = 48
Key = c062cb94582231af661a2679440bf46d93e06c65
Msg = 5551a116fe22115f9351f796774a609fce2e39c684c86f5391c4545e7c1b45e51ed28a1ca9e47d04e97dee3fc968c72318cbec0d8d1265f80929bf4e1deeaffdcce6f9ce922e90f3a5b5ffde7aa9075a8b2f8ad45857a8f9ab4f278721d7185ce6f4b7d4c0e994514f63f01b93f46a6baec2dbc2eb817e7f009e54b190bdc62a
Mac = 8f94991340f9f3dfc5483edce2dc34f694b01b32175cf46b9e2142a95244ad96f88887e5874107d340f112534ea9bf47

Count = 25
Klen = 20
Tlen = 48
Key = 49e98b0f78d2b91400b6d8961cb6165c8b684738
Msg = bd30cc0952eb77ba6b5f1a16cd13b2728f90353c716583276f6e9a8896560a00175baa5c9a5188b9d4ea26ec5c34e321ba63b7c1c1d1239a2043683a336ef89b1fba2a061d453131162b4fab7105467929af1002224fcf28bd9207b8aa390b04fdd5b5ce84ce5a6858aafd1ab38cc3c401fba7c43ae56f1a6ee4dfcaa2bf2c82
Mac = 0a26fd817a8d39f1683b4cb5fdf868fd9541cf567dd12a3779b46514d1b1ea05219269a916ee9ad86a0d0b4124328edb

Count = 26
Klen = 20
Tlen = 48
Key = 617fd821f850dcec53491807d68a3644932c0019
Msg = 49bd2845c0067fe241c0de5d46883f5a3a31f173975ee3764c501fcd61fc953ddd611ad4e818b01c2d2d0895822d4562cb8003431bf998c31dac99b3b300a1d6dc054ddedb078b97966315633c9938e62aa3da021085bb064f26fb22a65edd1f0e50ca4ce2fa99bc430a0daebbf39f4d20417e9abc29d5a6aa654c04833fd17e
Mac = 180c9ab775d12bc03db696718df5f68f8af52ba64dba0f82f21202392e8ad07388403d741b9ed260abc26937b70293de

Count = 27
Klen = 20
Tlen = 48
Key = 50f389741c9d9b509646a17b9be0149d066d41dc
Msg = 32128660df2d1072d8f6ded3974b62f94fe97920da8dfb8ef35a901aa57bc6ef0309618e1a2ff312248cacb8ffd8729eddcb34cb3c3a7c701984446d602c0b17a8c728391d195d59bd7baf3cc87f75ac71d7b078da739abd3fea8264721bd6ec87148269d03378cd0c8a9067db8893a975d6922e9c807dfccf55f106c19050f5
Mac = 9521eed4f381498d420d0670033c14bd904e1e7e0bee315563d698f7e2ef66889c3cc57d1ed513500e7cef1e08b02b1d

Count = 28
Klen = 20
Tlen = 48
Key = e49df9fc9decd6455d165cea0f6870c862e3e7f3
Msg = e9f91d6469fccf665e6cd0aee10fa05008b4a4a90ac56e96a41c3fe3bb17ca0742ef3b0e5e4578d6c8fea77e7451f01c701e84ae0e82de5445a849bc55e2a2ddaaf85fe803c0d07bd3eea518e72eb1d74a70ed576683c0fa6be67d52f5db2ed6e9bc90da9f925ebe47e4d26585cd6ae85f51e88c59f19cf2de7de58ee22af65a
Mac = 5f023d0181a2042275fe9b73709ee67ea084b669dc958ff7a2d95e8768e838f89f1d23e5b5b83923eaa7eab6b064292e

Count = 29
Klen = 20
Tlen = 48
Key = a0c1ccd6ea03e913b466c2c522ccbf88f449b1b2
Msg = d8a3ff62c13a7e56d867e595fa9dac4bf97ac431fa9f20021cbe742f5bf43dd3b35a01e988d7d8bd45382ba04482bce0ee86e6f723b72703dc39db760e3a4a0fd285e509c454cd92a866957e5452493dca1baf0aa404cc66b5a6aac5ed3f59877d4d34293c5c65bd491cac97f2b65c4ad560a6d345301913f02d6a83beac7123
Mac = 8bfc1a4711bef5bca7a8dad606baf341b981b717591d4457a59a7f1dde5b713b232deae71fa7721ce9e558fc41efd6f5

Count = 30
Klen = 20
Tlen = 64
Key = a736f274fda68e1bd5f9471e85fd415d7f2ba1bc
Msg = a6ccc3552c33e9178b6b82c653d63de2540f170807c3d96a2ac2e27dab5526f1c7d377e6736f045dfb541fece9f443b7289c559b694c2aacc6c74ae2a5e6f30fe031611423b04d5595ffb46abaa1d91898968d7f1830ae94b022eed23fdad52d38110a4803a0cee7a095c9a78e8609edeb25481cdc156d0b2ffc56b63fdad533
Mac = f71803431e07a5a6e5fd4ae4cfc2753bc80d26e16723d9e88b405a02348ef4b96792c99ced64dc70ea475378b7466ac2caf4a420b01ff61e72c5b5ee8eaad4d4

Count = 31
Klen = 20
Tlen = 64
Key = c062cb94582231af661a2679440bf46d93e06c65
Msg = 5551a116fe22115f9351f796774a609fce2e39c684c86f5391c4545e7c1b45e51ed28a1ca9e47d04e97dee3fc968c72318cbec0d8d1265f80929bf4e1deeaffdcce6f9ce922e90f3a5b5ffde7aa9075a8b2f8ad45857a8f9ab4f278721d7185ce6f4b7d4c0e994514f63f01b93f46a6baec2dbc2eb817e7f009e54b190bdc62a
Mac = 8f94991340f9f3dfc5483edce2dc34f694b01b32175cf46b9e2142a95244ad96f88887e5874107d340f112534ea9bf474a2f461b09b8caba970d83bddb77a94e

Count = 32
Klen = 20
Tlen = 64
Key = 49e98b0f78d2b91400b6d8961cb6165c8b684738
Msg = bd30cc0952eb77ba6b5f1a16cd13b2728f90353c716583276f6e9a8896560a00175baa5c9a5188b9d4ea26ec5c34e321ba63b7c1c1d1239a2043683a336ef89b1fba2a061d453131162b4fab7105467929af1002224fcf28bd9207b8aa390b04fdd5b5ce84ce5a6858aafd1ab38cc3c401fba7c43ae56f1a6ee4dfcaa2bf2c82
Mac = 0a26fd817a8d39f1683b4cb5fdf868fd9541cf567dd12a3779b46514d1b1ea05219269a916ee9ad86a0d0b4124328edb9ca7a1253ac5a033c7856ea18683498b

Count = 33
Klen = 20
Tlen = 64
Key = 617fd821f850dcec53491807d68a3644932c0019
Msg = 49bd2845c0067fe241c0de5d46883f5a3a31f173975ee3764c501fcd61fc953ddd611ad4e818b01c2d2d0895822d4562cb8003431bf998c31dac99b3b300a1d6dc054ddedb078b97966315633c9938e62aa3da021085bb064f26fb22a65edd1f0e50ca4ce2fa99bc430a0daebbf39f4d20417e9abc29d5a6aa654c04833fd17e
Mac = 180c9ab775d12bc03db696718df5f68f8af52ba64dba0f82f21202392e8ad07388403d741b9ed260abc26937b70293de72ae76140a4138abf527b99e8787d086

Count = 34
Klen = 20
Tlen = 64
Key = 50f389741c9d9b509646a17b9be0149d066d41dc
Msg = 32128660df2d1072d8f6ded3974b62f94fe97920da8dfb8ef35a901aa57bc6ef0309618e1a2ff312248cacb8ffd8729eddcb34cb3c3a7c701984446d602c0b17a8c728391d195d59bd7baf3cc87f75ac71d7b078da739abd3fea8264721bd6ec87148269d03378cd0c8a9067db8893a975d6922e9c807dfccf55f106c19050f5
Mac = 9521eed4f381498d420d0670033c14bd904e1e7e0bee315563d698f7e2ef66889c3cc57d1ed513500e7cef1e08b02b1d4b3f9ec320980bf6c145475e2538ba8b

Count = 35
Klen = 20
Tlen = 64
Key = e49df9fc9decd6455d165cea0f6870c862e3e7f3
Msg = e9f91d6469fccf665e6cd0aee10fa05008b4a4a90ac56e96a41c3fe3bb17ca0742ef3b0e5e4578d6c8fea77e7451f01c701e84ae0e82de5445a849bc55e2a2ddaaf85fe803c0d07bd3eea518e72eb1d74a70ed576683c0fa6be67d52f5db2ed6e9bc90da9f925ebe47e4d26585cd6ae85f51e88c59f19cf2de7de58ee22af65a
Mac = 5f023d0181a2042275fe9b73709ee67ea084b669dc958ff7a2d95e8768e838f89f1d23e5b5b83923eaa7eab6b064292ee69a6e79a184ca6015e077b71a0e5330

Count = 36
Klen = 20
Tlen = 64
Key = a0c1ccd6ea03e913b466c2c522ccbf88f449b1b2
Msg = d8a3ff62c13a7e56d867e595fa9dac4bf97ac431fa9f20021cbe742f5bf43dd3b35a01e988d7d8bd45382ba04482bce0ee86e6f723b72703dc39db760e3a4a0fd285e509c454cd92a866957e5452493dca1baf0aa404cc66b5a6aac5ed3f59877d4d34293c5c65bd491cac97f2b65c4ad560a6d345301913f02d6a83beac7123
Mac = 8bfc1a4711bef5bca7a8dad606baf341b981b717591d4457a59a7f1dde5b713b232deae71fa7721ce9e558fc41efd6f5cf6c0b9b5a3d850f9a260b1f7c39f3e2

Count = 37
Klen = 20
Tlen = 64
Key = a736f274fda68e1bd5f9471e85fd415d7f2ba1bc
Msg = a6ccc3552c33e9178b6b82c653d63de2540f170807c3d96a2ac2e27dab5526f1c7d377e6736f045dfb541fece9f443b7289c559b694c2aacc6c74ae2a5e6f30fe031611423b04d5595ffb46abaa1d91898968d7f1830ae94b022eed23fdad52d38110a4803a0cee7a095c9a78e8609edeb25481cdc156d0b2ffc56b63fdad533
Mac = f71803431e07a5a6e5fd4ae4cfc2753bc80d26e16723d9e88b405a02348ef4b96792c99ced64dc70ea475378b7466ac2caf4a420b01ff61e72c5b5ee8eaad4d4

Count = 38
Klen = 20
Tlen = 64
Key = c062cb94582231af661a2679440bf46d93e06c65
Msg = 5551a116fe22115f9351f796774a609fce2e39c684c86f5391c4545e7c1b45e51ed28a1ca9e47d04e97dee3fc968c72318cbec0d8d1265f80929bf4e1deeaffdcce6f9ce922e90f3a5b5ffde7aa9075a8b2f8ad45857a8f9ab4f278721d7185ce6f4b7d4c0e994514f63f01b93f46a6baec2dbc2eb817e7f009e54b190bdc62a
Mac = 8f94991340f9f3dfc5483edce2dc34f694b01b32175cf46b9e2142a95244ad96f88887e5874107d340f112534ea9bf474a2f461b09b8caba970d83bddb77a94e

Count = 39
Klen = 20
Tlen = 64
Key = 49e98b0f78d2b91400b6d8961cb6165c8b684738
Msg = bd30cc0952eb77ba6b5f1a16cd13b2728f90353c716583276f6e9a8896560a00175baa5c9a5188b9d4ea26ec5c34e321ba63b7c1c1d1239a2043683a336ef89b1fba2a061d453131162b4fab7105467929af1002224fcf28bd9207b8aa390b04fdd5b5ce84ce5a6858aafd1ab38cc3c401fba7c43ae56f1a6ee4dfcaa2bf2c82
Mac = 0a26fd817a8d39f1683b4cb5fdf868fd9541cf567dd12a3779b46514d1b1ea05219269a916ee9ad86a0d0b4124328edb9ca7a1253ac5a033c7856ea18683498b

Count = 40
Klen = 20
Tlen = 64
Key = 617fd821f850dcec53491807d68a3644932c0019
Msg = 49bd2845c0067fe241c0de5d46883f5a3a31f173975ee3764c501fcd61fc953ddd611ad4e818b01c2d2d0895822d4562cb8003431bf998c31dac99b3b300a1d6dc054ddedb078b97966315633c9938e62aa3da021085bb064f26fb22a65edd1f0e50ca4ce2fa99bc430a0daebbf39f4d20417e9abc29d5a6aa654c04833fd17e
Mac = 180c9ab775d12bc03db696718df5f68f8af52ba64dba0f82f21202392e8ad07388403d741b9ed260abc26937b70293de72ae76140a4138abf527b99e8787d086

Count = 41
Klen = 20
Tlen = 64
Key = 50f389741c9d9b509646a17b9be0149d066d41dc
Msg = 32128660df2d1072d8f6ded3974b62f94fe97920da8dfb8ef35a901aa57bc6ef0309618e1a2ff312248cacb8ffd8729eddcb34cb3c3a7c701984446d602c0b17a8c728391d195d59bd7baf3cc87f75ac71d7b078da739abd3fea8264721bd6ec87148269d03378cd0c8a9067db8893a975d6922e9c807dfccf55f106c19050f5
Mac = 9521eed4f381498d420d0670033c14bd904e1e7e0bee315563d698f7e2ef66889c3cc57d1ed513500e7cef1e08b02b1d4b3f9ec320980bf6c145475e2538ba8b

Count = 42
Klen = 20
Tlen = 64
Key = e49df9fc9decd6455d165cea0f6870c862e3e7f3
Msg = e9f91d6469fccf665e6cd0aee10fa05008b4a4a90ac56e96a41c3fe3bb17ca0742ef3b0e5e4578d6c8fea77e7451f01c701e84ae0e82de5445a849bc55e2a2ddaaf85fe803c0d07bd3eea518e72eb1d74a70ed576683c0fa6be67d52f5db2ed6e9bc90da9f925ebe47e4d26585cd6ae85f51e88c59f19cf2de7de58ee22af65a
Mac = 5f023d0181a2042275fe9b73709ee67ea084b669dc958ff7a2d95e8768e838f89f1d23e5b5b83923eaa7eab6b064292ee69a6e79a184ca6015e077b71a0e5330

Count = 43
Klen = 20
Tlen = 64
Key = a0c1ccd6ea03e913b466c2c522ccbf88f449b1b2
Msg = d8a3ff62c13a7e56d867e595fa9dac4bf97ac431fa9f20021cbe742f5bf43dd3b35a01e988d7d8bd45382ba04482bce0ee86e6f723b72703dc39db760e3a4a0fd285e509c454cd92a866957e5452493dca1baf0aa404cc66b5a6aac5ed3f59877d4d34293c5c65bd491cac97f2b65c4ad560a6d345301913f02d6a83beac7123
Mac = 8bfc1a4711bef5bca7a8dad606baf341b981b717591d4457a59a7f1dde5b713b232deae71fa7721ce9e558fc41efd6f5cf6c0b9b5a3d850f9a260b1f7c39f3e2

Count = 44
Klen = 20
Tlen = 64
Key = a736f274fda68e1bd5f9471e85fd415d7f2ba1bc
Msg = a6ccc3552c33e9178b6b82c653d63de2540f170807c3d96a2ac2e27dab5526f1c7d377e6736f045dfb541fece9f443b7289c559b694c2aacc6c74ae2a5e6f30fe031611423b04d5595ffb46abaa1d91898968d7f1830ae94b022eed23fdad52d38110a4803a0cee7a095c9a78e8609edeb25481cdc156d0b2ffc56b63fdad533
Mac = f71803431e07a5a6e5fd4ae4cfc2753bc80d26e16723d9e88b405a02348ef4b96792c99ced64dc70ea475378b7466ac2caf4a420b01ff61e72c5b5ee8eaad4d4

Count = 45
Klen = 100
Tlen = 32
Key = c062cb94582231af661a2679440bf46d93e06c65d3ee1c01317ac94c9f7b199d2aa28fbc8898bc46f187b45331dbc055fa4a52447e113ef83d8126d61cbb36aeb8b812e4f98c0dceeaeb9c5ec8ec0a01590d6dc67e77d8c30c84d2b5d87f07e611ab3e54
Msg = 11e975c56b679ea5fc62df8a97f63688cff5811a03d89bba98fcc8af860b532716b77585eaaf79fc3dcb1e5d6c8a3d2db5bfabfb3f8761f05b7edaa80a33bd40bfd9bcb1663fbc5ca40236e66101dd458411811bfdf233430982aaaab131e56194b512f0e7ffafecba6defcc7d415ff8c252c923450158db296ffe5e84ed13b0
Mac = bfb2bb02f7806ebda48a396a277e06e943e23a22164c630e5cd7befbe5c3bac6

Count = 46
Klen = 100
Tlen = 32
