#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-224

[L=28]

Mac = 4aaba92b40e2a600feab176eb9b292d814864195c03342aad6f67f08

Count = 17
Klen = 16
Tlen = 28
Key = 08661fa860ec212a83c6075d7f5de513
Msg = a3b30cd2c11eb94828d322b33408b890fec378b88d41c0e24a95616ab591f55157e97384f79600611179087784418e8d8b8ec0e6ee56cfc47a89fd2baef0f8e7b75b66d19ffbc14dc10d651780b8e7403839a973753dab7d638ea40c86f252b7ab510e3f1f15a3151ed6601c8e376cafee0b5ae689bdfd15efee7e96a55fabc9
Mac = fde6c12373d6c07c783b245db2a86151f40b40df62a490685b97004e

Count = 18
Klen = 16
Tlen = 28
Key = 7d35775fc99aabda5d0ef837b7eddb54
Msg = 1f45be02de474413ff2040cd0c89974d3d2575e234619c13eaa0fce3ea958453bdef3929a53c85f08e07d1404144563fdbef2f687defb38b464003157e51df9214abbe704bd41d06b07317d54fb4360d26ee8953da84f6c1a909d22ea0a7afb00ec1756038d7b55d4eaa39149ea1e0be086ca929b2e70dbcfd4192b6b75d9db6
Mac = d39e8c9ad17eb6cb32c39798581fc7a7fdd4919d7adeef9cbd8cb4b6

Count = 19
Klen = 16
Tlen = 28
Key = d92b171f50d0495f460794ef82d00677
Msg = 48500ccd620dfdc93f3e4c74b4bc8203b4f75d0b0bdd248c4ffe372e14eeeaca60eb932c5fc0e21857e9718addf89c424a389380698fad0d72a9007a3c522eacae24819977633b4cfe25272f9cb674890a3ac34615947ff799876d19ac1b849a1a43fe9912bcaf6e1e3896ea58bcb2dfdc4716e379b44052ace1a792ce11939b
Mac = 86016bab920050d5ee64bc35fa4216a15542a6bc25251100cbe5c03f

Count = 20
Klen = 16
Tlen = 28
Key = 244d082414eb252646eaa47248749a1a
Msg = 65f24a77c21f3f6cab4c42004f7aa25d0242e8f53ec40016e8e199bed5aacdb08d1705c74ffd178b553ab2025832fcc95780796295e52fd0e1840861195277ccf1c85e7bf1db302abd2d53b19985c81e2c7d0d07847a421f5be18c069988b7661a6b1f3bb0a1d0726c8eecb619594d870aa06c8c166b812ae05fec555c35d4a6
Mac = 59516db081fa4df7366726ab26f61134940b3d501a618948f4309952

Count = 21
Klen = 16
Tlen = 28
Key = d407d89e4c2c029451aa1dbea09ee5bc
Msg = 8594444fcea1a5d09e759dd0229a595b87990f5a60cb870a486cdbadc8f17b807b9b73ec6f4df100cf9b011fbf239cf68820e1b1f53ca26ffda622f3a1651d9c18ec09972aee9c53da738e35472ca08ed403ddca87f720eaaf27d634ca2c0528a5ac8eb7c52cafb00626cb7b825c6e09b46b8c0bdea30962a7167ed709ef3b0d
Mac = 5a88ae9beaa9749094596a44bc881408c8e4e3a7f855726b352b6216

Count = 22
Klen = 16
Tlen = 28
Key = 0e6f23ed8da6a3405e16e407a6a547f3
Msg = ac7d01000fa9b8696d0678df28bed6739d0b34d3569b92c98038a7049fa8301b80d289cf6f237a91ab305344179d3b43323dc5a6497ac4c1ecf861ee9e756a8dd0f4ed48111a069c7fd8f594814a73d8b8df47e732bb14a1e15975084c754b47852956f45b560392d045855ace8e273b1539e11f7824297049a40bda126f7c53
Mac = 9abf1c310d244739bfd8afd735bbe0e53441ab4c02b8ab2cfea89f54

Count = 23
Klen = 16
Tlen = 28
Key = 318e5bf12ac3a0bf2db512cb24b98a18
Msg = f12a9350a1c2113ce4289ab86ecb2adad08b7697fa2889d9fffaafd119e3928fed83a3d010aabb17c91302ff194f11cff8ff534fe246b1da927e6eb50e2a4f9fe32c00a9b239b348eb890aa9d9d33744df7862b401ff4ac6a5c130d09be5f1445c8f72848f5540f8d2f3785fb63fe5620b5f696f5f399ec4c12bbccacbfcbea5
Mac = ddc723755c0700dbe49fd1e1714f42e296ceda624477a61ba3aafec0

Count = 24
Klen = 16
Tlen = 28
Key = e89f63910a439db56a0106c787edb989
Msg = 5c38ca94e64db39eba3be74632c9a22e754d6d029071dd5cc9377de52f3b09be7639dd1e02ceac3c4283756f3f07b39375bcd5b0e175edd65b7fac4b26de8ee9c6d852c111b8ad0489cc3f24e9b0c636fece929bb82639df814b8be1cdaec834f31f11c63b911dbf381e2dac584b42ddb98c8d0b3e0b273fe3a502ee4d352069
Mac = 22294c03a50bc855f17edfae53a1b9e2c872694241eaf2e59af4b291

Count = 25
Klen = 16
Tlen = 28
Key = 623547e154265f167d92a3f03caf84ec
Msg = 9d4586c4f6cd70bf1a64e6ec28b7b379e98171266ba44ff8eb781232f8635a81d6aa277721869b3ab27b027ec7e50fb05dd46874e119665208a115acfc0283f4b854371cb542ff4dc660efdb40c0a6795fc0d3a9e525f877046e6e677e62aaac0becbe9afb28225e1cbeb5edde6fff3ab5edb9acbff08fcfa786244ac9aa5711
Mac = 63bb65719afe2297da60405cbf3989c4002b7f4ac01887934b52c65c

Count = 26
Klen = 16
Tlen = 28
Key = 26b057c1d06c32454a2f984203391a1a
Msg = 796bf3b224af95c05d1c4aec2fdda061ad0b5ba0e4d10dc40ecee60a09bacc90074dae5d865c16a28346fe3fea8ee58952c9224be7bb770ba7bde98ed261cf9e9b592a0a249534efa9ac3c36fc7db05e31167c7b9ad5927ff6cccab9e56aed9b9f580cc0e6a2172e3917abd84bf22a67b3ba1139e56686aa61c531932a1d4d11
Mac = 1ce7136b42727235805da5f77ad4475592363f163974b515c617bd6c

Count = 27
Klen = 16
Tlen = 28
Key = 069d4f48df838ff8c62ea9908691dd25
Msg = 85c688a64ebaf9a6974951d0bb2eea6aff6f473922994ae6364da7a7aefb991bb7eed475cc89badc84d0d112af2a7554a264ca82cffaf58099928cdc66ca4ab1f53308cbf29de80bc796d40db62d270924fca9f73865c1f7a51be6efc4e45776e69e0cf1e880ecfb08a3400bf6c168502f3ccce08662161203ef9f28f1d32632
Mac = b9cf1a18a7c6c362194cf1b7deb1a128dcf48b02adc9f3748c9bcd87

Count = 28
Klen = 16
Tlen = 28
Key = e6eee119adeb3482894c69118f68d2e2
Msg = 3b41fc51f2a194a7d77c9dfdca0907cc6d2eaddc7b8b40645cba8174f6d5b490c539519d2e8afc0210f8b7079dc0578068f534b0be8025683a66ac6f94496d26ba32e56c228d58c05e750ba5f132b44b61002f6b8d12727341d7c3e3087c29f741b2208675b1902ae87d00a16e68077380d804d58f4a0fce98973098f976ce49
Mac = f2a3e791313c66bb96a0c20293d157e949e4d2da677eca93ae51858a

Count = 29
Klen = 16
Tlen = 28
Key = 4d84b9b94f7c170e45fea952c5d55cd3
Msg = 4fe9fb902172a21b45f78078895df94c8a1db17f27ea9ff8359463a7742cd9c9c269ee678f4ab22091fdaf29b9007a92658687cbd71c4166e68c5a1ef30160191f6d926abb28f1da01da9ae8019a520edd5763463977a7cdeebfe227fe735463cdbe8fa08e5387d0fb55e8bc4975ac495b5aecf93645f6b4b5f5a1c97dc8dd30
Mac = 632596256a3dae242f8134226cd2b4227dbc1810d27d182aba8ae119

Count = 30
Klen = 20
Tlen = 14
Key = e254ac8973a4f45086798e70972a0d85ebbde874
Msg = 6c9aae86f33e561106287175fc20375beaba7d9075d82baee470eff97a903387029f4da4abe5f674164efedaae6a3e9938b9cdb9aa26772d41d16ab2ce1133fa51bae90ac89ba8e1494b415a4f2630535292cf0f9a87c9d9544ed0eae688938d8073ea81f369549fc7a9a4bc875af7d160cde95aeb0309fb466f8a6969fc3b88
Mac = 52ca02eb8bd00531a7a28ed9dd1b

Count = 31
Klen = 20
Tlen = 14
Key = d592dcaf8e9a6954fe74a58ae274dc7a902dad5a
Msg = abdf9b50a8a741a02eef1d305440246eda29370dbc8652630703060fecdb29de13e6ccf032d26d16ddb06e7fa0b3c6944b35f7208dfb40b4c4ba134a14dac928b679950793b3b6751221f1782e9f3f74cb53c34e4aebfed25b254652129574903ea3dedff6d3858474498f62278cf7d7038a83e11cdcf685734c87710f9493e0
Mac = cf2daae13bd0f49902b7008b1d90

Count = 32
Klen = 20
Tlen = 14
Key = 2b60946db3e200982cca8e5bd921b3acea215427
Msg = 3c856837539b5cf9753ab0ae7ee1b102bdb4cb429b874c107d396a5aec43888df490b505c99076c9b188c5751d2c5977196f287ee79a2b30e79b611cbba016efa7e565ea3ecafc933b291fabade6f06157c8edc55687ba7f042621c11d82577a202c80cdf87476c1dcc6c63a743afc283d6621fe2e7781669c80b2325b11d196
Mac = aebf2e317239e1211e3885c3048c

Count = 33
Klen = 20
Tlen = 14
Key = 5c59a666df3716336237bf7fea96f90fbae12a85
Msg = 3e9f6586379227a8d6ecb75ebf4c856887856b48754f8f998a3c8aa2beedca2b8d85348fb25e0e1333fb1d769d3e0aca91db0b827f0dbfcbb28859208dae001814057683aee9f8b6287e6623fee9a42dd6c0403a4ebe5509f7bcaf46a1dc2f5bda08718ab19bad38c05ddb8c69b51b395f1a539868cb1afa62c0d53c84e01f9c
Mac = 210e147df65bb1a163a42e04a15a

Count = 34
Klen = 20
Tlen = 14
Key = b263305f7fc3f981dab17d548c5b7ca109fb998e
Msg = fe3d893f3d18763a44530ddc6903de0559329c2efc3220579f30b040510c82dc8d697c031a003e67303962c9dcfc026da5c47bcb70f67187a17214a38367a1f4ea6b2bd217cb9b14db1ff63c0022deeee4c15ca76772dcab07c7793f4a437b195d6c1e15fa2196298e2e4f9b9c1e79715c51c42aa94e68ab1a59697c6e491934
Mac = 1ea3b9847e4a37f160fc522e0666

Count = 35
Klen = 20
Tlen = 14
Key = c882d314a61da10bdb720ad7a1dfc5e20e352eaa
Msg = 2d43601c19425d794b13f3d712598f00e349db0556a6e2d671ef760f29d7ce1526f57462c7bd5f1d66af5beeddceb210485405a80da47b551a801e086e7c8116dbb2a68b0ab820c2bfcf75325e5dc68baf9eb202de9677e8c64a5a826e2f4a15d4e3c040ea1be98edfdd074c9fef15989d8fa9bbd0641fb9fbb5f42632d9703a
Mac = e8fca9409dcdac1049f81a314338

Count = 36
Klen = 20
Tlen = 14
Key = 183525ed7917a6319b2a421bde9c7fed1051c245
Msg = 6ec02cf3e9d599e4b4df7b7f58d2428b52cbe828130019604bf796ff67f7dba458bd0019976fdde066d6710e58c7855d13e28c7c5580cea935e6c582acbfc71853c9e6466ece15412ad68c6f239b6d7d293da7ac44371a6bf592fd2bbf587d6fe64ca72277d8882e8847934ac13443131c42015fe80e47ce146206a2aaac45d0
Mac = 6080c6649fcc38aae22955750a0a

Count = 37
Klen = 20
Tlen = 14
Key = dc9cd433ab77abb64f445aa9b981761c4761767f
Msg = 50f389741c9d9b509646a17b9be0149d066d41dc326ff0f5ba9f448b83e1e2bffd785500a576b224cf7777b8a28fb99564817fb4f8326944a45d95f91887c2a6ac36b60eea5edef84c1c358146a666b6878335627df71b2517c230c6ce0a4fcae6957446f13b68f1969ba17d900e6328f9d92c8ec9a74fc19a36df9bae50ce53
Mac = b19f2f1d1345ff10337ba1860d97

Count = 38
Klen = 20
Tlen = 14
Key = 2370de0ad08b6523b4917ca70c1f56ccc7b28f8d
Msg = 2e2fff82ce5c8fd03291151326b3f00220b556c62fbceb462e8193a73df78513722fa2bacb78041767cad975f66572b16fb5974101791e754b24bcfdcf831aaca4a12b7c6ce8bed186884f02851d2315e08c94caea2da9dc0530e9831339713d2e4e45ce99f3e485f6931fc2b9222ab5dc01f468d522b400c56cc440f261b34e
Mac = 6dec24a4cbc5bae29818a85e885c

Count = 39
Klen = 20
Tlen = 14
Key = a8a01bb3462b9346dac6f7b10e06e13ae476faf0
Msg = 8e8c8f81e96d5b119f53ce8bf6416bbb98065c6e2e77abd631fcb52ffd4edca3287e7d6b113a2238bc4cf8d1dd6383fd321690a316266b305403533939922b62ed2e727e03ed75f74e24c370f62de2aacc6740a4db7f6c073fee86c03bc3f5ef85a35700e40ebe17fde319b26a27f08a0d0255baa40a17229dc5380e2b68a113
Mac = b2c772970ff0db0bde8dbac9bc52

Count = 40
Klen = 20
Tlen = 14
Key = f631dd73d767f24f2af2fe5daab62da78632cadb
Msg = 007ffc0a00af20c4a19b2a726cfc0723c3f84de1178d14375c3307f0babdbb2086813f6970b8f477fe289ecd3900bcc4a60315d077e89406030155db741c002fbfa7568ada1709a5298ad12c39aabcc2b0d5c646847ca9546cc9f60f9485651e953869f5a49208560909ea17d4c4b025cbb887c9a611fc2a7fd3121484c191f7
Mac = c3521cd85221cf03d351402c5711

Count = 41
Klen = 20
Tlen = 14
Key = 6d874deca8598868eda593b1107a985c2826f851
Msg = 938ef91655c42180ac3e78696ec6b37b260dcf98c5935cd694c61cc86d6ecc002b4842d15ff1b85a450668bff68a59bade88785371f9eaeb1ae7a17f74d32d2bbd55d5ed8802e7acb1924c7996435f14847800b270a6e3fde8702e5d4911447631fbdbf237bd5580da2a4d1cb8b8709201268e3d2a62f015e6a9ede952f0b8e8
Mac = 5e6e955cceac07e883683a973f30

Count = 42
Klen = 20
Tlen = 14
Key = ce3c9ea384bf68930e5c20f4894b78c4d381dbd2
Msg = 4e60eab9f579b84a95e3da0250491f08002dd7fa1e35d9e0e3c6cb5facd49d30a3f957d09cc415783d534f4f62245edfbf283cc5c8198cadcd0eda7e6a4d23d21e6098a93a6b9f5efdbc1bdafda4ed07c885bb87cc2defa77462038e94befdbb07be35ae97155ee41c46c409e871d36a636dd9a9f3180db41febcff7f3d231d1
Mac = 06c438af91ecf9d088d8a1ee9ffd

Count = 43
Klen = 20
Tlen = 14
Key = cfaab436811c09745054a9f9cdf7b6343f7cdbec
Msg = 90d5dcf413b53d0777ef9c046d80cefe0f2b5bedc3cc82a363e87d029b88066b92481979ccabfcf04fb17df004ac7b6f614fa7e645088c492390cd3d63c0ae8605a6d6be88d8544d0a08df95b0d9626d48f1b8d12d4fb3d76bdf64e5244c962233169c2a0ee44d06f11b4c5b39af8de10e3a1417444b00368300c963a6d7c628
Mac = 53175af30321808667787632b50d

Count = 44
Klen = 20
Tlen = 14
Key = c5a8e001f214fad744e76c0090eaed2276902ffb
Msg = 242b33397d9ea3ca5d79d61edec7c220c877a1f04d4a47e5f7efb3d3de6ce4891ebfee9e88c54c6e985c785fa7c4b969624c3cd57b2a67449faa6af4a78b173f12a5f364b3d08d8aa7020e028ab712cdea96b65efc51f2a08ecd2a3b3d83ff14e8266b1265850d2872b4c190ee667454499e371339879102ae9f1a31091b4510
Mac = c351a7e3f1890eb01026f164661a

Count = 45
Klen = 20
Tlen = 28
Key = 175be827e99083e447fbf3c25cebd932ebe72f93
Msg = c2b5a6e5a3e8cb7b153a20d727cb57b931e79973c22d1a39daf0f09759dd2543b8de0b15f73fcf54d610513348ca339b2535312b1f88b07ef7d299acf19a671385c27f5757b2c0a769b25c428f96e63a24a1ac78fca4460199666f78a24814e39029abb2ab88c6fd35e8e80de579971e97f4b26341c7054b29721b035531533c
Mac = e255d5f7de6d68c465b7f61ae5d518404d7ac4f35fa8c0ccb25e85fa

Count = 46
Klen = 20
Tlen = 28
Key = dc2bcc6d7352cd478a62e46e1113387b10e49eff
Msg = b02f37c0b6d66324174c6ef50a85d4d675595982f87a38602da97d582e29b0e65874b36c4f2eedcd4257a93771c4b840ecd05e359d4f6cae88c3a96652d3764a00f8b2d0027adc8a709b77fb9311b3a9a7ba4973df8ca725aacb4d4a357e77423123fc94d6a276852880a3e979550b392f80e3e6c71932ed1a2732acdf13f9f3
Mac = 800ffd09d9fcdd779357f573516246cc816c1338365097370694004d

Count = 47
Klen = 20
Tlen = 28
Key = 5b1cda11c68fab60d79ff35f8e9dcc97e0fbf597
Msg = 0cb9b52d31d0201634cc5a1e4080fa4bd0c77df7676b98d58245cd2fcaa53d718ff4bdeb72972bd361170389c97f2d1f060619191fee0e71b0acbfdf27492057330877d27a49b6518bad081f137baa575343fca7d1c1d8534e03227df9cea0a3e23f0c69b1ae689998d79268863c18fb9ec54d29e7aa9d8345921d91a8fd665f
Mac = 5c4429a6edc53f3a4bf2468cf36bf44873f50fb9c8ce9b32f8f150aa

Count = 48
Klen = 20
Tlen = 28
Key = 0535201d5ab46735880bfaf90865a218a1f61a76
Msg = 45e3352c3250974e306b4b678f914b514d1e90f641d7e3cb9a85f09b88e39c8639ba9849074b36c0f0ed7ca946f778aaa7e0d29630a5a8ecee6b95a09566131e75f9048da91f8b50920920d38409e484beae311fa031762f180f42d25ef89ebce1e8a07e81943d08fe075f6db08d37e779d0d51bf941f69e00b91db74960e567
Mac = 73ec818d3c52b1741a98506ce3e7e6e2b52b521cc598bbc1b0059d41

Count = 49
Klen = 20
Tlen = 28
Key = 4708b979b0d57afa23e16936945fba2178002c0d
Msg = 6c48887df14dffce2198d27602a2eacb698057af785af0ad661f3a457e778c836bf970d7b29f4b208076410aa69a539ae262ca0760d8d9cc806c7efbdae9a9d480a7a0968203a295b80cca8dbb7f373635f66a185b5cefa1b7a440752bbae60533bae1636a614a5550c137a84a38dfc6eaa2ff8b71ce7c55922f495a79d48b3f
Mac = 64129f7bb15ab2a6c557ac44778981eb175fdfbdfa9ac03ad29c57de

Count = 50
Klen = 20
Tlen = 28
Key = 717b3c4f4159fa4be5e3393962da44828a9c9606
Msg = 4b6db09ea54d89ee66368fd9e72b899fbb844073914184775c9f6fe7b2e9ee9472917c95aa7f3139b8a9fc40afe42d4afcf9368f49fcb2d1a1d9a68fd530077c1f637d2f06ed671c81f51fc35f227f27e6b2a482bbc6f13702005708c550d4899a0b3ad4803e327f0b4180cbc18f891ec3d412b4b0484a91c63c0bba4af25da4
Mac = f68be991ee58134c46cbb8f106c8f5969cbebec8f6b8d0c8a82f3f9e

Count = 51
Klen = 20
Tlen = 28
Key = dd94fb911f73b3aa4ebb9ee5ea3c573f906f8b81
Msg = 7970d92075ec503ddcbb19799b61be0d997c6e38a5ee9687ad3eb153303c608bf5e4bdb4fe85ec2db823f4b87419cd361a02bbb21cdadaa1aa61f96825c0ab1fd56f9c95de562294703314663f3bdf973304d6fd60a2caf63811dbf1ffd38d3080d91fccffa718f96eb4228be40f1bb94a486a21588e8f0dc015fef5a8bb2e45
Mac = e3cda98060a475ea940ad884f181df28f1a918a24f5a5fc12ec5d8d3

Count = 52
Klen = 20
Tlen = 28
Key = bf869a94b22690731635f6cab99631384d869d7f
Msg = 60b609c077e74ab996b2ba3addbe2e5665d51941dff6520877a5177fff86517b492a1942d4297c40ab717bfc8bdd564a440a0bc16166196f0b8989cc2bc92fedcf082efacfd1bae2b0a4224dc88d0dd3a3fb036ba6d03026f2b5651d8cb060a7baf84dd0b0088d076bf2b517def6da594c530c27f55d2093f4d0b35968646b13
Mac = 99f3386913dd8da8d275084c0cd1ab8a7635e6eea7025380d73539f4

Count = 53
Klen = 20
Tlen = 28
Key = 8233eec6d4d7751961dbaafd73b33e2c6792ab08
Msg = e692274b28df43300fad9449db480763720d56df057cce64f18f55d1e34aab764094f083c44567c06980797f8a43fdd0483cb6f32ddf1d130fb5613137f7ad5ec35ba92d492e4368bda3af02956bac4d2a850a6d6258690d8cff43508be42d0a3790593100c1608ed5bd3eb844e79e43e2905935ed0f39b9301402182739b3e4
Mac = bf4b602d3249e75d7ee1ebf2ab6d6dac3388001ddbee555bdd1fbb36

Count = 54
Klen = 20
Tlen = 28
Key = 2b9d66a254790c43fc226e40dd3743c389d8ba95
