#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-256

[L=32]

Msg = 13c2b391d59c0252ca5d2302beaaf88c4bcd779bb505ad9a122003dfae4cc123ad2bd036f225c4f040021a6b9fb8bd6f0281cf2e2631a732bdc71693cc42ef6d52b6c6912a9ef77b3274eb85ad7f965ae6ed44ac1721962a884ec7acfb4534b1488b1c0c45afa4dae8da1eb7b0a88a3240365d7e4e7d826abbde9f9203fd99d7
Mac = 31588e241b015319a5ab8c4527296498

Count = 14
Klen = 8
Tlen = 16
Key = 3c7fc8a70b49007a
Msg = 60024e428a39c8b8bb2e9591bad9dc2115dfbfd716b6eb7af30a6eb34560caccbbfa47b710fa8d523aca71e9e5ba10fc1feb1a43556d71f07ea4f33496f093044e8caf1d02b79e46eb1288d5964a7a7494f6b92574c35784eece054c6151281d80822f7d47b8231c35d07f5cb5cf4310ddc844845a01c6bfab514c048eccaf9f
Mac = 1c98c94a32bec9f253c21070f82f8438

Count = 15
Klen = 8
Tlen = 24
Key = 369f33f85b927a07
Msg = ae8e2a94ca386d448cbacdb0e9040ae3cb297c296363052cc157455da29a0c95897315fc11e3f12b81e2418da1ec280bccbc00e847584ce9d14deeba7b3c9b8dba958b04bba37551f6c9ba9c060be1a4b8cf43aa62e5078b76c6512c5619b71a6a7cf5727180e1ff14f5a1a3c1691bf8b6ebad365c151e58d749d57adb3a4986
Mac = 60b90383286533d309de46593e6ce39fc51fb00a8d88278c

Count = 16
Klen = 8
Tlen = 24
Key = e5179687582b4dc4
Msg = ce103bdacdf32f614f6727bcb31ca1c2824a850d00f5585b016fb234fe1ef2cd687f302d3c6b738ed89a24060d65c36675d0d96307c72ef3e8a83bfa8402e226de9d5d1724ba75c4879bf41a4a465ce61887d9f49a34757849b48bae81c27ebed76faae2ad669bca04747d409148d40812776e0ae2c395b3cb9c89981ce72d5c
Mac = 509581f6816df4b8cc9f2cf42b7cc6e6a5a1e375a16f2412

Count = 17
Klen = 8
Tlen = 24
Key = 63cec6246aeb1b61
Msg = c178db908a405fa88aa255b8cad22b4057016585f139ee930388b083d86062fa0b3ea1f23f8a43bd11bee8464bcbd19b5ab9f6a8038d5245516f8274d20c8ee3033a07b908da528fa00343bb595deed500cab9745c4cb6391c23300f0d3584b090b3326c4cfa342620b78f9f5b4f27f7307ed770643ec1764aeae3dcf1a3ec69
Mac = 64f3dd861b7c7d29fce9ae0ce9ed954b5d7141806ee9eec7

Count = 18
Klen = 8
Tlen = 24
Key = 0be1707b64ffda31
Msg = ba37f15eba6debdf298d865c0c149f4bd346b53e96694eb79e30963e277a4ab2643dd4ddc4bcb84a74012e5b258710960f37f7403695a22dec3c97d697880cacb49207ac1c61c534865e59154e0995e975eb2da7e8cb1a7405253dbc5bd84582b11fd2f44ac2da43688e4db10f02f4ec0b4b9f9a35737f35f1d5d119fbd4bcdb
Mac = 1491746d083ae1c63f255d41a2eee3e1b5c39711f3a86864

Count = 19
Klen = 8
Tlen = 24
Key = 644a57e83a9f10ce
Msg = 1d063f6a5677d71825c20f6e6c516f619ee09b932147d7cbf694caa39b5d82803055b9c7da1c574e655c38112d112e273e284af4ba4c579f7bfda8c6fae214716f603e453a6b1afb829cac101c8413bdae41c729144e1fde02a01679ebee4ea62250554c400b2805c5abf5d10253250b36529a9cf7f6356ed3a59c2438293a08
Mac = 11f4f5860748fd3da1a3bd7912b6b3447149e9378d26f574

Count = 20
Klen = 8
Tlen = 24
Key = db4f9b72a8036d6a
Msg = 9ca9144da54177e5d7026d935dfb1eee478faf938a6b69be48bc1717529eafceecd735e9d0c5dddd7595705c90b6f06fdc8d7fc4166b7d494cbcf1fa58812af6a800a6d940b93246019d53c32b7be5ca21bb021c6c4e255903e58fcec961ea8e588b2dc4fd06bf470382df6f353143289e7fff4493fea916f49fbb3cae2838bc
Mac = 36bdf4f4c38f014fab755c27512e61ed36aa3018e8c3df48

Count = 21
Klen = 8
Tlen = 24
Key = 36616e88a486f06d
Msg = 6e4e2912144c9cacae880f28008483d1358ea4f577fcfb47beb76482e5f6c34f034cf369f8e5ffff460d955a23f1b7bfccaab4971b7757cd5c4a5e785d872dbac408c4e7a564efea5471bce578073218610740049c9cf4d0c4c1eeeb9a0413f3588986d64351d43780bc6e13284d5da49fae318521f43a189d23fb25c7f5dcc3
Mac = 25564fc96ef0404103cbaba83b54ebe3f04996c4c49888a0

Count = 22
Klen = 8
Tlen = 24
Key = 5fb415876272cccb
Msg = c93d2e23db1e7f8cc91b78131ca495d4d4cb718b0a568c4cd4124b75696a40e08537ac5d0fda425ffa892ef569e656fc16d6e094f490f4d013f4c3b2c41fc856ff3c4d6d019c32ed390aea076558c65af93e7666c065cd43c5bec4927418c2b5fdf21a3bf98dd59e5046b3315a236c5444ac3beab6fc9d0db2175700c07eb664
Mac = 60f895be0f8dcb6bf651d472aadd774e79bdfc152bca7093

Count = 23
Klen = 8
Tlen = 24
Key = b6a2aa1c5a510703
Msg = 734406cf3ad3eca55eba8240b389e8d2f4224c5f64c8af71b679ec0e2a7ef6e7fa4061d2f45d247a68fb9d55445dd5d77eb406e6b2375a8d0d75f6f469ea3790b9d13b97a83aa4b77d5c9807422c0c3e252f43231e8c9144d26565ebb867874e7aa09d069e91f4c265857d3df321166db13b0bfef0f0ddfecff042da5e1d6c89
Mac = 0f8f7bea120c12a6165ad068ab94c9c7ad0243ed4bc34b68

Count = 24
Klen = 8
Tlen = 24
Key = 5748c87f26799c11
Msg = d67b8ec190dcfff4a7c7ee543b2b9fe9c7e98135543503b8ed3fa8ba52135e44f1be0c7011b36ae2516d15975155e3deafe573a3350e09f350d799bdc44822d69f863e406b3ff6aca848da3d7a85528f9e0a2ff8a27f850e56c9bd697ee7e6aac9194cbb07484c5996a266d01d8594067d9edabb05521f0fe65c3b45e6b851c6
Mac = 6765a68feac41d4127e46b4d2a9646b15d41911c5c3abd2c

Count = 25
Klen = 8
Tlen = 24
Key = 780f45a5af81e520
Msg = 561f57e4d0c85e0fcf8724efdb9a8639e8f5333727d0186a22611c7308eb0e3445f7db3256e1053ddc975054ef9ebfc3b456be8e327ea11261fa4dea84d43510b9828944cf67a9b2579ce0cffeef4f841a2c278e829c1c25a3cc16dbd08f29c8da46c7e4e15f34b4691c3b29b09620c54001d5ffc03170e90f5ddd109424d0a3
Mac = baea5179838125493ff0d9bdedf8bd07b4743a9dbe4b1267

Count = 26
Klen = 8
Tlen = 24
Key = 31eb09fe9ff1505e
Msg = a71afd1055f9e604ac9c3f7238b408272508f8d1f75fcc077ca0e08afe38fccbbcbc70ad9ccf638b1a47687d848b52d7693f4af34f241e31a439dc3bf727a08e68dbaa365d75b3d8776181f6c5c3ba6f3719f645551c17a330e6dd1f995ab53c92c1d23302b17ff3ad33b4666224e7f676dc2450720e606709ef0bbc4d9be4de
Mac = df10bbe64e7b079aa9382e0d012fe25e479777f815b928c8

Count = 27
Klen = 8
Tlen = 24
Key = 2b3fb89bbaf89c03
Msg = 859737830969e25f215f8a07855b5a8d521ae7bf680cb7a21063001ce36ab1f1e719b6f1fae6786f74dda4f408f32e35eb989543388b680294f209dc0eaab1b648dcb423dcd107d8f907ff614d845b12286a853fdecc15b06dc0974f5fb58e24f207b98377d19484f80322b41db4ea0a50b93f1d2076c593e3f431dda0345022
Mac = 298ae2b55f6a43dcb629593a3f45bd53a671c2e17801d929

Count = 28
Klen = 8
Tlen = 24
Key = 784f032e04f18d82
Msg = 7824997810dc31b882355ec9c161599857d5965408588f22b25ac412788800511f9ddda1b87b8a07807accc3040043858952efdeaaa9f3f54389987b8e4e94e18c088dc8a788d9b995bb88167f37a4506314b75bb7fd8e5f4f863db180c06301860cafd5232ca33689a098a87a2f0360aec4f6b2757beac99dfcbb9a9608f41a
Mac = ca1518e231f3b2ba36ecabc0f99dacbf80f1f1d808c72475

Count = 29
Klen = 8
Tlen = 24
Key = 961e9fc294df687e
Msg = 0ebc638e180881653ed2aa98daa2911fd155f1d85ecc73d711e5d2fd17aa3dccbbc9fd792d455743826ab404fd06ff068dd64f17963fc6e0f43eb9723ea210224779f097ebc89821087f894ccaabeab62cee2a1dbb2ce7bc9d880fd8d38f4596bbb2860fd9fa0ca6d6f7729ac9fa1ad7b684cc1254fd9f1414a91d565ed9a2cf
Mac = 1d1f1474a069683e466b0d45f096372d945ce68062a72336

Count = 30
Klen = 18
Tlen = 16
Key = 8fab723844f3a0de05d9afa9fd2e4184f8d9
Msg = c7784530abf2a8d68a23e9d48f5bab9191e59d4ce889f4bb805519f22c9e9e873c4177f4512e673c7028b8d256c62fb60bbe3fe1ba627de3c06b54cb03f6fa4785cca20c39e6f4781531ba76688edca36e1d8eaf21bbc80553c9f6aefa30f272cba12f410a2237d2a0c6578a6ebb989fe18af27dc69bbd6960f86864b8526d52
Mac = cf08340ffe6bca379b8c536c4f73d0ba

Count = 31
Klen = 18
Tlen = 16
Key = 02a76dab310d9f26d23c21b32b6e1485f58a
Msg = 6bf0c7be564aaa85f3d8098bb35e69d3e0081708c8fe6ab31e3848b19d94ebe3ee25e527ccce62876610aeb10521f7a7ee3e53b88a4105afc476fc4ab3ab9cee7986c1986b1c011772be3279b0162cc36774d0e517624aece77e927a46893973d2bb62fa79590f9cde8a9ecafe67938d13519775b987c1d34ff71527a0554adc
Mac = 0a35bc74a929191bdeb60e0d6d37195c

Count = 32
Klen = 18
Tlen = 16
Key = 8330fb9874bd79ea59bbb2e5b6f45843f37f
Msg = aab724ceef5a2166b98f122aedb0b46ee3c6c292cb58767949814e3c63450c209d2500c662f189a2a6dedaaecad9fa60c01a0ed96ffbdb5f590b870d7b5e9fc974285f77ea8a2d6c2aac66260e0c5d3a2416a18d0cf47fc722a7c8055e57d5cf78e7c7494fcd13ad8b213ff881f3e6e458e202176aea6b9aed7e9a8cd3d7b318
Mac = a89358aa5becf2bac061f104e66e393e

Count = 33
Klen = 18
Tlen = 16
Key = 511bfa154dfc1ab1c6e798bc5a5221ff38fe
Msg = 914d8064309196be906b51ee1dae0b76a1088997add880c23b3f5751917a2f74696f216e4e85c60149b9fd26bdefe802908538168b2eabb604fed2bcbac1187d009100fc1ea8ae5ef472a99ee0e6df82e217eacefe0691b7e2bb929ac9949fee9fdca678669f55bdd8bddebd4e3ef7dee0e52527ce083bae1f9f1d54879acaaf
Mac = b12d3ca04146314f9c93d04f91902a9a

Count = 34
Klen = 18
Tlen = 16
Key = 9d55f430e09942392ac8cc98589e6c8e3602
Msg = c4dc1d6c36e32b15046621fc355de3027db870bd64f620b6a5f32ad5d4016819443b5f8c28167a77f83996d2178fc3feb29a49b7eb0aea44378e67f004ea46bea04ad15956d5624ada86de6de73780a626ffd8d052be13f69af67cc646dd43429eb07db907496df670f402b7ec7fa061a09024f1e03b223695d4703ee202e90e
Mac = 79520c2e2769d4a01d089b76c8f291f5

Count = 35
Klen = 18
Tlen = 16
Key = ec0a401d774925c7b22a06d9a03a8b6ac870
Msg = 82f529571dcbeb7f95cde8c265da909aa8eb0a67d4f6846ea412c72156db0ea117181881bc9b7ccdb2693d4a381b9e00cb8437f6e294493ddc7c4f2f3713d5f902798d5795faa09f7f354201c07d890d397f7f756025761538bb9b308151cefd2b60b16211b0ffffe478206e65c8fac9d824096db571b2fea016d4ac9b5ba1b4
Mac = 2291fa7e435329a4e0b23f4d30bf9940

Count = 36
Klen = 18
Tlen = 16
Key = 899d8d664feb0325f1aa1737128025979063
Msg = ab0ef15375e8f8c1e99af8bf333118eb4b4fc706c2d8a348bbef9af638214f3797dfbf245c32241e30aa1a642a9800e44e7ca15253c11378aaa8e0cdbb83644872237676fa934bcbc8079636dc0ff4f7431088b5e1f5e2cb6d2226e4bda96ac744c15f74d974346fb997b75cd0ffbecc34f2c557f3dcd8eb0e43b463c5fd295b
Mac = 26a81fd1dc9004ae61d42e66475db8ac

Count = 37
Klen = 18
Tlen = 16
Key = 03a280633290852e88a83380bdcfad839bb6
Msg = 5fd6eb72f8c04e27826ea6383ea8e9d66f3a064318a6c92d0816ff3a1494dae4a47d978771335db88c1369d9a3a768ea801c24a2d2f663bf30020c9a5b8c8cfec3d3783a4dba747554c05342ee32807570a09c34348d6851996ae6d74cc6bbe2c6bfd8b416bc5906e15ead9ca7b3f81c47adb520c6d3a08a4c37d3186fa82f38
Mac = 2e6babc3d729403f215df651d9c58985

Count = 38
Klen = 18
Tlen = 16
Key = ed16c23b87ea9ceaff2e0932bb80c33465b0
Msg = 78f156276a701e42022b9fe8cecfe3d1366ec143f624f7d9d2fb7984840c08cffae70567be3588dab69cad9f0de32e57715737527f6d75557ba8719a45bd1c1988f6aa0635d4a49b30f839174943d6076d3df6c41db33a3d20a5bcf6755fa1518ce5ed0db6949b0cd907ee596838026992e7a6a1ba406e1928b803a0fe38be00
Mac = be36959c37477318754dea6d857ad786

Count = 39
Klen = 18
Tlen = 16
Key = 5534b298b8114a80297ff8ce7920a6508f4a
Msg = ae8b36608f7030b50ad0e079864409b200a8a4c45b22d694f85f20ee8720d6241df6d2f8864969bcdc9f9eb8581b96cc69444c57030986573a0108d10ff707738aa5e07809c00accd735497000b3252164699b340b1112c5b82d9110c1902e1f1d21caa6bfdcfb2b22194a6926119ff71a9ef9251a4262279b6b237544f53471
Mac = 14edc2740281c0bb308178cf110a1f6f

Count = 40
Klen = 18
Tlen = 16
Key = ce8dca93e84ca10fb278cad8d1e9443b6ffb
Msg = b17c776141384149f70834863e821d026091ce98e47514321a0be92ef44fea07171f0b31324289448fa8205de8f37fc17b37f9c460fe7dea1b90c84b6e71d93c712aa52be44c0dcbc3b30d721b0836bf1d895e7f700d96d1cc425c89c53a12d3e426af19fc61b526bbb0638b80c82b416c106691bca9473156ac0db0a1b27d13
Mac = 67d0391d91335bcaf1a360254fd53597

Count = 41
Klen = 18
Tlen = 16
Key = b8740866b093d3ca71cb02fddac999bf3af2
Msg = 2b1355d1032d63d1c6d9bde94b2684c7555742df5d93cdba92de6f911f48431aac64e2a227fc3f5cc403d0f942cbef7871797f40f1b5d26c3ca6ca66e61d3fb72410a11d8c4bdfde1b62875d7cea2eeb87e812df098afee9c3156ea3b51ff4699cfeda6bb9800900d4dd293e81e90ac7a28e43e52d7a19da2f15a27111b62ad9
Mac = 268a35aac1841900deaa6c4ee68d4047

Count = 42
Klen = 18
Tlen = 16
Key = 462000814bf80321ba031686ec8977ca2604
Msg = 867cf667aa907cd0c193dcba2253381215c346032dff4a17d88b419f34db5f542419bc3ea4224bd559d20b676c8181b999cd65f1839a9cb34b58668b6085d98b99728e3581499a9bf24fbfc4e567e45288d8c362914fe2b4d228c40c0ee960d70c0fd212e90e5168b293619a330c4924096ac81eff2504609781c3e9e611dd82
Mac = af3156e539eef664bc9663c4f855d904

Count = 43
Klen = 18
Tlen = 16
Key = 74f97a76f8455107468e170e67cdb56124b6
Msg = bda6c218888e6f217ad67d85e21f571520dfef056410a644b8257009414233afc1ac71c2617f275aae9ff5a7e1f07ece63ca12f390a78b97bc1f7425731771c70535da7e4297aa7283c49887eae28330ea2a1388099a9e9fe4e9481174c06fde91274675b43ebf12012daf4a855d2de5bce93aeb564fa8013a6c34f6cca7f69a
Mac = 895f60fa164d9875f70de000c3d13768

Count = 44
Klen = 18
Tlen = 16
Key = d9ba087e6b6a0c75b630000ed9477f7ff9ca
Msg = af06c7245f24252161766dd3f115e2bc9935795402aa45aa0bac334e18d7f76fac7546413b0046a139e343fc7781a36daf781c255e272410d16ea9b683b4035fa62f277a005f1d3ff8dcb494f152742dd6cad4f8f62badb81300efefb57b9302c4bad098564a9243c6ea286206913c4636b2099375bec8e9f7eb6bc457348ea1
Mac = 021f6c90159a2affb45130a0ae1cbe86

Count = 45
Klen = 18
Tlen = 24
Key = ee80ea7ad06ea01604fcb9c5458a6211cbfb
Msg = 80521c300cdb36ff84063b9cea5ce2f0552a90dcf07a7bcd45410f91bcda91695eb3025fdf4746d9dc4c856f612dd2faaeba0aed3b1fffe9f912d68bdb51ae89954c83fda41e51008ec27c7b6b846f3aa4b58342fba32365cbc92f1391429d73ac8466b2614aa09c22d2e769104902d9be84c48338f02f6944cce0d1e795a750
Mac = e81270defcc8557af05a2f5b570755b436962cf703f1d5e0

Count = 46
Klen = 18
Tlen = 24
Key = 29de63189bdbaeacc2ffb86e17705ce3dcf4
Msg = 16fd46e05fed55565a26652ff043b976913e6fa06dd75612e73affe446dc17e5aea6f3df50556d1cdd21ef28409ccdd98cded88d33df30b37a24598d299e913387cf61dc852e73593acda3e28f3958153ca1153cf33b4bcfdae4723a3f0757df88bfb85f68400e155973aae446e0033387d14f3513b4506ef1c27173f0de11f1
Mac = b40b50bba48dddcd3af68bc4c29c98aaeede32323100e0ef

Count = 47
Klen = 18
Tlen = 24
Key = 667f489cc74384941ebfcbc99d2fffec3c73
Msg = 10320deb712dfdb490a45e857ff268c7d4df159ef4d284be92429b80726ef134734eebb9ccc9254c9628139e8bcbe8290d1ab6c36abfd7745e138d85d9d5e5d90322e1817da1d58aeaff1219af9bc2bbf68213f6f99d98247d29ec819c689882c89636680d1fd716960fa31f73cabf249afd745d2bd48d75f86e009b448ed1d6
Mac = 229e35791bfadb28a52394ae14ba01d45e5d53387e8cf3f7

Count = 48
Klen = 18
Tlen = 24
Key = b1b1aeedfd19d2ae73c6d5bd3ad8b043a3e8
Msg = cd3310baafe62efe43430ad2d1c5422b00c2e8a6914cd4844d563ef23c178c8e18b46828011916c5722704ea7415a317121076910c256964d06163a9a5371e052a213772ff8a8142c2ec9f613d36d2dadd700f9c66a1557fe6f13d82e80bd356e9c5a4211003187c19d802bd93ef767c4b2adb50088840da784cf4056b5c508b
Mac = ff0eb8b180d9a4b4149ada0f98b497708f156136b05b2baf

Count = 49
Klen = 18
Tlen = 24
Key = f553b83ff6a314845723e077bc8069417557
Msg = de6b4524733299691f000008082dfcc9eb5846ce6b63c2bfa9beb32414e92c128334c70a81ca981ee7ed6455b1830f510ad2542fa988b9af60fec195f2bd634f2642bbd719fe00dbd8a1b61c2e982414bbd409db46ce8b4b55c87063fa5590e9ef1b8a53e5d8b7e81aa35c232a75245827e7cd99eb3d21dbada42855d3b89c29
Mac = a13290c25fff487a353dd326afe8cd41c0215b41d56700eb

Count = 50
Klen = 18
Tlen = 24
Key = 8090e1a0c3e7c0995014fdd7f8358f8214d1
Msg = f98a5859442d2af96503366d8a5829f9ef474430f47e0dcd734145df50b21b29524f9fc831bc7916f0c3dbcf6c99b472366227ea9ef83b6e10e8d4a6a4bee20ff083d8a0218360ae4a544c0dfb13d07816f1ef32deee34ee51e5a2edb8c9ed667c2eeb2a3b0b45881bbe726e5e50e6d237fb8650dce96015dd3f99fbb45aa6f5
Mac = 617f68e44f2933c4051c88eab65d4ffeec397d961bf7ce29

Count = 51
Klen = 18
Tlen = 24
Key = d62c550c42c34466006127c7fc4ff0ec4d5e
Msg = 5f17a316eb931450d06555aaaf429899f8627f4af67c3c350cf1f7f53e486f57f2dae5b1f8ce3675c94847050cdea5c95f4c6d8053686ad3b8587e301c0243d58ec4f12ba8658356cc4c150aadf091a011908a69d62468423393c6684126188eba3d912d0041441c61d989609961a24598989eae86987ea9050c9746b69d37aa
Mac = 083d89c0efc9885032702ff0bc7dd70555661e2bc207c248

Count = 52
Klen = 18
Tlen = 24
Key = bd945a98db0cc03fa2c896dca85a382f430c
Msg = f4cba182670d497be984311c354d0f15d028b6be40d9e6a179ce693898015bf8d320ca8eb0ec7f6876df1a77e11165331a5ce2e0e6bea6101e006a6a5f95e0a902c543e84f0b321cedbbbee29de7c27b2984731496c9374ba1d8bbf06aa03f086a023518aa320ba0376145e5d199cef3e3e890e3b8c0425aeb9e81521fea231d
Mac = e1ec965d3c18a794c45e47ddf2f2ac0888f9c9ba9b920642

Count = 53
Klen = 18
Tlen = 24
Key = 74bab60c1ce708cdf44c4af200f72318bb7e
Msg = 6fd7350f9205270493a796f8377c15bf511bb0c9e6872d518f0391d81f27e6d286343c9ff5a5eebc4306263b9009a37028d7baeea9a49bb26986d69d12871e288ff94c532c09a7def89762bc6e4566c555ce52abe59ac02f2b8fcb94af29ce5453cd6d137e5adad17a0251631b58e524a2a97fe8e09024319fc576a63d367ec0
Mac = 304e7c7ee8105d0c89b6606891bb0ab612d37b11d31e1412

Count = 54
Klen = 18
Tlen = 24
Key = 9c1d0f433d805185a404dbe6c1274278f21e
Msg = 7b52acaf633b4df83fc593bb7db5fe0056752696ad64b7053a71bac4e7e816ac7a8b56ad75e5acc03adb361c738481adb13b4cc253f28e06aac9bab15bdf41ff046758e222fffdf3323e34af168c97e0bb370d59f9c3dae6ba81d8835f6303cc5f0e3bb53131467b6d1515db2e764881ba92f4c3657fa38fb2c19ca2bc1c65fb
Mac = 2712bfed7502478ad9c13b7b78715b3a403728bbcca1e02e

Count = 55
Klen = 18
Tlen = 24
Key = 161f1cccf63bd6b2439733835af09170bb92
Msg = 5bc40d911aaf1565205f02e9ee1e8362cee153f1678268008f516edf60cb73af8ea9e480f71db8b67c58ebb1104f2ead0ebfdde6d06e31007db5b7a7223b007305039a0e36a9409866e84e4afc60785a6696ba1fad3d92764db46e6443cf60fd67da1984fcdb15d3861813fddbd9c8337d6fd4e42775f528a6567b5fea10fc15
Mac = f0805945aa1c5b3c0741bc008b8a9b8f2f1775b24f1e4c4a

Count = 56
Klen = 18
Tlen = 24
